Downer,Australian Capital Territory,ACT,-35.244,149.1435
O'Connor,Australian Capital Territory,ACT,-35.2564,149.1125
Watson,Australian Capital Territory,ACT,-35.2347,149.1594
Dickson,Australian Capital Territory,ACT,-35.2528,149.1417
Lyneham,Australian Capital Territory,ACT,-35.2398,149.1307
Hackett,Australian Capital Territory,ACT,-35.2495,149.1635
Ainslie,Australian Capital Territory,ACT,-35.2622,149.1478
Red Hill,Australian Capital Territory,ACT,-35.3334,149.1206
Griffith,Australian Capital Territory,ACT,-35.3253,149.1371
Forrest,Australian Capital Territory,ACT,-35.315,149.1286
Manuka,Australian Capital Territory,ACT,-35.3126,149.1278
Kingston,Australian Capital Territory,ACT,-35.3152,149.1466
Narrabundah,Australian Capital Territory,ACT,-35.3357,149.1492
Causeway,Australian Capital Territory,ACT,-35.3126,149.1278
Garran,Australian Capital Territory,ACT,-35.331,149.0899
Hughes,Australian Capital Territory,ACT,-35.3327,149.0949
Curtin,Australian Capital Territory,ACT,-35.3246,149.0776
Lyons,Australian Capital Territory,ACT,-35.3406,149.074
Woden,Australian Capital Territory,ACT,-35.3481,149.0905
O'Malley,Australian Capital Territory,ACT,-35.3525,149.1128
Phillip,Australian Capital Territory,ACT,-35.3503,149.0915
Swinger Hill,Australian Capital Territory,ACT,-35.3481,149.0905
Chifley,Australian Capital Territory,ACT,-35.3534,149.0768
Farrer,Australian Capital Territory,ACT,-35.3767,149.105
Isaacs,Australian Capital Territory,ACT,-35.3686,149.1156
Torrens,Australian Capital Territory,ACT,-35.372,149.0877
Pearce,Australian Capital Territory,ACT,-35.3622,149.0834
Mawson,Australian Capital Territory,ACT,-35.3634,149.0986
Civic Square,Australian Capital Territory,ACT,-35.31,149.1933
Pialligo,Australian Capital Territory,ACT,-35.3043,149.1792
Fyshwick,Australian Capital Territory,ACT,-35.3333,149.1667
Canberra Airport,Australian Capital Territory,ACT,-35.3172,149.1753
Symonston,Australian Capital Territory,ACT,-35.3516,149.1592
Majura,Australian Capital Territory,ACT,-35.2667,149.2
Canberra Bc,Australian Capital Territory,ACT,-35.2778,149.0111
Canberra Mc,Australian Capital Territory,ACT,-35.2498,149.0591
Wright,Australian Capital Territory,ACT,-35.3503,149.0155
Coombs,Australian Capital Territory,ACT,-35.3503,149.0155
Rivett,Australian Capital Territory,ACT,-35.3471,149.0379
Stromlo,Australian Capital Territory,ACT,-35.3503,149.0155
Duffy,Australian Capital Territory,ACT,-35.3346,149.0319
Coree,Australian Capital Territory,ACT,-35.3503,149.0155
Chapman,Australian Capital Territory,ACT,-35.3562,149.0374
Uriarra Village,Australian Capital Territory,ACT,-35.3503,149.0155
Waramanga,Australian Capital Territory,ACT,-35.353,149.0621
Weston Creek,Australian Capital Territory,ACT,-35.4171,148.7769
Uriarra,Australian Capital Territory,ACT,-35.4171,148.7769
Weston,Australian Capital Territory,ACT,-35.4171,148.7769
Fisher,Australian Capital Territory,ACT,-35.4171,148.7769
Stirling,Australian Capital Territory,ACT,-35.4171,148.7769
Holder,Australian Capital Territory,ACT,-35.4171,148.7769
Mount Stromlo,Australian Capital Territory,ACT,-35.4171,148.7769
Braddon,Australian Capital Territory,ACT,-35.2708,149.1357
Campbell,Australian Capital Territory,ACT,-35.2891,149.1538
Turner,Australian Capital Territory,ACT,-35.2688,149.1247
Reid,Australian Capital Territory,ACT,-35.2858,149.1391
Scullin,Australian Capital Territory,ACT,-35.2346,149.039
Aranda,Australian Capital Territory,ACT,-35.2582,149.0804
Cook,Australian Capital Territory,ACT,-35.2601,149.0657
Jamison Centre,Australian Capital Territory,ACT,-35.2498,149.0591
Macquarie,Australian Capital Territory,ACT,-35.2513,149.0636
Hawker,Australian Capital Territory,ACT,-35.2471,149.0367
Page,Australian Capital Territory,ACT,-35.2386,149.0499
Weetangera,Australian Capital Territory,ACT,-35.2498,149.0591
Melba,Australian Capital Territory,ACT,-35.2102,149.0541
Spence,Australian Capital Territory,ACT,-35.2101,149.034
Higgins,Australian Capital Territory,ACT,-35.2324,149.0272
Holt,Australian Capital Territory,ACT,-35.2244,149.0119
Latham,Australian Capital Territory,ACT,-35.2165,149.0314
Kippax Centre,Australian Capital Territory,ACT,-35.2101,149.034
Flynn,Australian Capital Territory,ACT,-35.2059,149.0439
Florey,Australian Capital Territory,ACT,-35.2259,149.05
Fraser,Australian Capital Territory,ACT,-35.1917,149.0453
Kippax,Australian Capital Territory,ACT,-35.2101,149.034
Dunlop,Australian Capital Territory,ACT,-35.194,149.0198
Macgregor,Australian Capital Territory,ACT,-35.2098,149.011
Charnwood,Australian Capital Territory,ACT,-35.2002,149.0341
Belconnen,Australian Capital Territory,ACT,-35.2167,149.0833
Belconnen DC,Australian Capital Territory,ACT,-35.2199,149.0869
Giralang,Australian Capital Territory,ACT,-35.2109,149.096
Belconnen,Australian Capital Territory,ACT,-35.2167,149.0833
Kaleen,Australian Capital Territory,ACT,-35.2181,149.1052
Bruce,Australian Capital Territory,ACT,-35.2407,149.0466
Evatt,Australian Capital Territory,ACT,-35.2119,149.0689
University Of Canberra,Australian Capital Territory,ACT,-35.2498,149.0591
Mckellar,Australian Capital Territory,ACT,-35.2407,149.0466
Lawson,Australian Capital Territory,ACT,-35.2498,149.0591
Hall,Australian Capital Territory,ACT,-35.1906,148.9137
Oaks Estate,Australian Capital Territory,ACT,-35.3397,149.2121
Kowen,Australian Capital Territory,ACT,-35.3914,149.2166
Tharwa,Australian Capital Territory,ACT,-35.5714,149.1275
Hume,Australian Capital Territory,ACT,-35.3855,149.1658
Paddys River,Australian Capital Territory,ACT,-35.3914,149.2166
Beard,Australian Capital Territory,ACT,-35.3914,149.2166
Tuggeranong,Australian Capital Territory,ACT,-35.4158,149.0649
Greenway,Australian Capital Territory,ACT,-35.4158,149.0649
Tuggeranong Dc,Australian Capital Territory,ACT,-35.4333,149.15
Kambah,Australian Capital Territory,ACT,-35.3862,149.058
Kambah Village,Australian Capital Territory,ACT,-35.3862,149.058
Erindale Centre,Australian Capital Territory,ACT,-35.3998,149.0888
Wanniassa,Australian Capital Territory,ACT,-35.3978,149.0909
Oxley,Australian Capital Territory,ACT,-35.4095,149.0786
Fadden,Australian Capital Territory,ACT,-35.4019,149.1176
Monash,Australian Capital Territory,ACT,-35.4158,149.0906
Macarthur,Australian Capital Territory,ACT,-35.4086,149.132
Gowrie,Australian Capital Territory,ACT,-35.4119,149.109
Calwell,Australian Capital Territory,ACT,-35.4404,149.1071
Gilmore,Australian Capital Territory,ACT,-35.4324,149.1099
Theodore,Australian Capital Territory,ACT,-35.4496,149.1197
Richardson,Australian Capital Territory,ACT,-35.4279,149.1138
Chisholm,Australian Capital Territory,ACT,-35.422,149.1248
Isabella Plains,Australian Capital Territory,ACT,-35.428,149.094
Bonython,Australian Capital Territory,ACT,-35.4333,149.0782
Gordon,Australian Capital Territory,ACT,-35.4568,149.085
Banks,Australian Capital Territory,ACT,-35.4719,149.0997
Conder,Australian Capital Territory,ACT,-35.4593,149.1042
Crace,Australian Capital Territory,ACT,-35.2028,149.1074
Mitchell,Australian Capital Territory,ACT,-35.2145,149.1293
Gungahlin,Australian Capital Territory,ACT,-35.1867,149.1362
Casey,Australian Capital Territory,ACT,-35.167,149.0947
Kinlyside,Australian Capital Territory,ACT,-35.1842,149.1131
Franklin,Australian Capital Territory,ACT,-35.1995,149.1433
Ngunnawal,Australian Capital Territory,ACT,-35.1728,149.1115
Taylor,Australian Capital Territory,ACT,-35.1842,149.1131
Palmerston,Australian Capital Territory,ACT,-35.1945,149.1194
Nicholls,Australian Capital Territory,ACT,-35.1873,149.0965
Ginninderra Village,Australian Capital Territory,ACT,-35.1875,149.1244
Forde,Australian Capital Territory,ACT,-35.1682,149.1461
Moncrieff,Australian Capital Territory,ACT,-35.179,149.1435
Harrison,Australian Capital Territory,ACT,-35.1991,149.1563
Jacka,Australian Capital Territory,ACT,-35.179,149.1435
Amaroo,Australian Capital Territory,ACT,-35.1696,149.128
Bonner,Australian Capital Territory,ACT,-35.179,149.1435
Sydney,New South Wales,NSW,-33.8678,151.2073
Moree,New South Wales,NSW,-29.3965,149.5878
Kempsey,New South Wales,NSW,-31.079,152.8309
Seven Oaks,New South Wales,NSW,-31.0123,152.7651
Clybucca,New South Wales,NSW,-30.95,152.95
Lower Creek,New South Wales,NSW,-30.9307,152.6368
Collombatti,New South Wales,NSW,-30.9812,152.8251
Deep Creek,New South Wales,NSW,-31.0123,152.7651
Hickeys Creek,New South Wales,NSW,-30.9,152.6
Gladstone,New South Wales,NSW,-30.9307,152.6368
Smithtown,New South Wales,NSW,-31.0186,152.9503
Mungay Creek,New South Wales,NSW,-31.0123,152.7651
Comara,New South Wales,NSW,-30.9307,152.6368
Crescent Head,New South Wales,NSW,-31.1887,152.973
Millbank,New South Wales,NSW,-30.9307,152.6368
Pola Creek,New South Wales,NSW,-31.0123,152.7651
Kinchela,New South Wales,NSW,-30.9667,153
Verges Creek,New South Wales,NSW,-31.0878,152.8997
Turners Flat,New South Wales,NSW,-31.0167,152.7
Yessabah,New South Wales,NSW,-31.0123,152.7651
Sherwood,New South Wales,NSW,-31.0667,152.7333
Bellbrook,New South Wales,NSW,-30.8167,152.5167
Hampden Hall,New South Wales,NSW,-31.0123,152.7651
Old Station,New South Wales,NSW,-31.0123,152.7651
Belmore River,New South Wales,NSW,-31.1167,152.9833
Frederickton,New South Wales,NSW,-31.0375,152.8753
Aldavilla,New South Wales,NSW,-31.0833,152.7667
East Kempsey,New South Wales,NSW,-31.0123,152.7651
Euroka,New South Wales,NSW,-31.077,152.8005
Toorooka,New South Wales,NSW,-30.9307,152.6368
Willi Willi,New South Wales,NSW,-30.9333,152.45
Temagog,New South Wales,NSW,-31.0123,152.7651
Mooneba,New South Wales,NSW,-31.05,152.6833
South Kempsey,New South Wales,NSW,-31.079,152.8309
Wittitrin,New South Wales,NSW,-31.1333,152.6667
Rainbow Reach,New South Wales,NSW,-31.0123,152.7651
Yarravel,New South Wales,NSW,-31.043,152.7619
Hat Head,New South Wales,NSW,-31.0555,153.0472
Burnt Bridge,New South Wales,NSW,-31.1,152.8167
Moparrabah,New South Wales,NSW,-31.0123,152.7651
Austral Eden,New South Wales,NSW,-31.0333,152.9167
Bellimbopinni,New South Wales,NSW,-30.9307,152.6368
Dondingalong,New South Wales,NSW,-31.1332,152.7514
Corangula,New South Wales,NSW,-31.0123,152.7651
Carrai,New South Wales,NSW,-30.9307,152.6368
Summer Island,New South Wales,NSW,-31.0123,152.7651
West Kempsey,New South Wales,NSW,-31.0123,152.7651
Skillion Flat,New South Wales,NSW,-31.0167,152.7333
Barraganyatti,New South Wales,NSW,-30.85,152.9333
Telegraph Point,New South Wales,NSW,-31.3333,152.8
Cooperabung,New South Wales,NSW,-31.3,152.8
Yarrahapinni,New South Wales,NSW,-30.8281,152.9538
Tamban,New South Wales,NSW,-30.8667,152.8333
Grassy Head,New South Wales,NSW,-31.1374,152.7419
Allgomera,New South Wales,NSW,-30.8182,152.7955
Bonville,New South Wales,NSW,-30.3761,153.0349
Upper Rollands Plains,New South Wales,NSW,-31.25,152.6333
Rollands Plains,New South Wales,NSW,-31.1272,152.7256
Eungai Rail,New South Wales,NSW,-30.8463,152.9006
Fishermans Reach,New South Wales,NSW,-31.0274,152.8364
Stuarts Point,New South Wales,NSW,-30.8208,152.9933
Bril Bril,New South Wales,NSW,-31.0274,152.8364
Eungai Creek,New South Wales,NSW,-30.8333,152.8833
Hacks Ferry,New South Wales,NSW,-31.0274,152.8364
Kundabung,New South Wales,NSW,-31.2,152.85
Kippara,New South Wales,NSW,-31.0274,152.8364
Gum Scrub,New South Wales,NSW,-31.1272,152.7256
Marlo Merrican,New South Wales,NSW,-31.0274,152.8364
Crossmaglen,New South Wales,NSW,-31.1374,152.7419
Ballengarra,New South Wales,NSW,-31.1272,152.7256
Mid North Coast Mc,New South Wales,NSW,-31.1374,152.7419
Mid North Coast Msc,New South Wales,NSW,-31.1374,152.7419
Stewarts River,New South Wales,NSW,-31.7333,152.65
Deauville,New South Wales,NSW,-31.6915,152.7267
Lakewood,New South Wales,NSW,-31.6321,152.7582
North Haven,New South Wales,NSW,-31.7131,152.6781
Crowdy Bay National Park,New South Wales,NSW,-31.788,152.7311
Moorland,New South Wales,NSW,-31.7131,152.6781
West Haven,New South Wales,NSW,-31.6344,152.7825
Herons Creek,New South Wales,NSW,-31.5833,152.7333
Camden Head,New South Wales,NSW,-31.6469,152.8346
Waitui,New South Wales,NSW,-31.6915,152.7267
Johns River,New South Wales,NSW,-31.75,152.7
Dunbogan,New South Wales,NSW,-31.65,152.8167
Glen Niven,Queensland,QLD,-28.6,151.9667
The Summit,Queensland,QLD,-28.5833,151.9667
Applethorpe,Queensland,QLD,-28.6167,151.9667
Pikedale,Queensland,QLD,-28.65,151.6333
Kyoomba,Queensland,QLD,-28.7421,151.6647
Mingoola,Queensland,QLD,-28.9833,151.5167
Mount Tully,Queensland,QLD,-28.7241,151.825
Cannon Creek,Queensland,QLD,-28.5833,151.8667
Stanthorpe,Queensland,QLD,-28.6572,151.9337
Greenlands,Queensland,QLD,-28.7241,151.825
Broadwater,Queensland,QLD,-28.7241,151.825
Springdale,Queensland,QLD,-28.7241,151.825
Thorndale,Queensland,QLD,-28.7241,151.825
Pikes Creek,Queensland,QLD,-28.7241,151.825
Eukey,Queensland,QLD,-28.7667,151.9833
Sugarloaf,Queensland,QLD,-28.7241,151.825
Storm King,Queensland,QLD,-28.7241,151.825
Glenlyon,Queensland,QLD,-28.7241,151.825
Dalcouth,Queensland,QLD,-28.7241,151.825
Severnlea,Queensland,QLD,-28.7,151.9167
Amiens,Queensland,QLD,-28.5833,151.8167
Nundubbermere,Queensland,QLD,-28.7241,151.825
Fletcher,Queensland,QLD,-28.7667,151.85
Glen Aplin,Queensland,QLD,-28.7643,151.8918
Wyberba,Queensland,QLD,-28.85,151.8667
Ballandean,Queensland,QLD,-28.8576,151.8345
Lyra,Queensland,QLD,-28.8333,151.8667
Girraween,Queensland,QLD,-28.8278,151.8556
Somme,Queensland,QLD,-28.8278,151.8556
Wallangarra,Queensland,QLD,-28.9239,151.9282
Limevale,Queensland,QLD,-28.7333,151.2
Riverton,Queensland,QLD,-28.7884,151.01
Glenarbon,Queensland,QLD,-28.7884,151.01
Texas,Queensland,QLD,-28.7884,151.01
Beebo,Queensland,QLD,-28.7884,151.01
Watsons Crossing,Queensland,QLD,-28.7884,151.01
Maidenhead,Queensland,QLD,-28.7884,151.01
